teacher_id,department,week_start,week_number,ai_sessions,ai_usage_rate,planning_hours_baseline,planning_hours_actual,time_saved_hours,engagement_score,achievement_delta_pct
T010,English,2026-04-20,15,1,0.428,7.93,7.28,0.64,61.8,2.09
T010,English,2026-04-27,16,2,0.352,4.98,4.35,0.63,65.1,1.78
T011,Science,2026-01-12,1,1,0.292,6.68,5.86,0.82,63.8,0.67
T011,Science,2026-01-19,2,1,0.295,5.95,5.17,0.79,52.1,1.98
T011,Science,2026-01-26,3,3,0.262,5.81,5.25,0.56,57.3,-0.14
T011,Science,2026-02-02,4,3,0.391,4.74,3.99,0.75,69.4,1.73
T011,Science,2026-02-09,5,3,0.407,4.17,3.43,0.74,63.5,2.73
T011,Science,2026-02-16,6,5,0.391,5.89,4.92,0.97,61.7,3.32
T011,Science,2026-02-23,7,5,0.448,6.21,5.17,1.04,74.6,1.87
T011,Science,2026-03-02,8,3,0.393,4.86,3.85,1.01,58.5,4.09
T011,Science,2026-03-09,9,3,0.42,6.12,5.16,0.96,60.7,1.69
T011,Science,2026-03-16,10,3,0.419,6.2,5.08,1.13,66.7,1.45
T011,Science,2026-03-23,11,5,0.397,3.99,3.1,0.9,67.3,8.41
T011,Science,2026-03-30,12,2,0.372,5.23,4.24,0.99,67.3,1.99
T011,Science,2026-04-06,13,4,0.57,6.56,5.0,1.55,74.7,1.75
T011,Science,2026-04-13,14,7,0.389,6.54,5.87,0.67,65.9,1.33
T011,Science,2026-04-20,15,3,0.38,5.0,4.57,0.42,67.4,0.09
T011,Science,2026-04-27,16,0,0.463,6.31,4.86,1.45,65.0,5.93
T012,Special Education,2026-01-12,1,2,0.359,7.01,6.08,0.94,52.9,1.06
T012,Special Education,2026-01-19,2,5,0.4,6.96,6.65,0.31,62.3,0.49
T012,Special Education,2026-01-26,3,3,0.393,6.15,5.04,1.11,67.3,-2.66
T012,Special Education,2026-02-02,4,1,0.455,6.75,6.07,0.68,59.8,3.34
T012,Special Education,2026-02-09,5,3,0.351,8.28,7.44,0.84,67.6,2.93
T012,Special Education,2026-02-16,6,4,0.341,6.24,5.44,0.8,69.0,-0.43
T012,Special Education,2026-02-23,7,3,0.439,5.66,4.41,1.25,66.7,5.85
T012,Special Education,2026-03-02,8,3,0.471,7.99,6.8,1.19,48.4,3.22
T012,Special Education,2026-03-09,9,3,0.459,7.54,7.19,0.36,58.8,5.49
T012,Special Education,2026-03-16,10,6,0.386,6.43,5.76,0.67,76.0,1.88
T012,Special Education,2026-03-23,11,3,0.496,5.47,4.34,1.13,64.1,4.88
T012,Special Education,2026-03-30,12,3,0.403,6.31,5.47,0.84,53.2,3.06
T012,Special Education,2026-04-06,13,4,0.425,7.0,5.94,1.06,73.0,6.56
T012,Special Education,2026-04-13,14,5,0.402,8.22,7.14,1.07,65.1,1.31
T012,Special Education,2026-04-20,15,5,0.565,6.01,4.56,1.45,75.8,2.86
T012,Special Education,2026-04-27,16,3,0.525,6.97,5.88,1.09,69.8,2.7
T013,Social Studies,2026-01-12,1,1,0.619,6.97,5.57,1.4,67.9,4.71
T013,Social Studies,2026-01-19,2,3,0.678,7.17,5.27,1.9,73.9,7.11
T013,Social Studies,2026-01-26,3,5,0.817,7.67,6.17,1.5,78.9,5.33
T013,Social Studies,2026-02-02,4,4,0.653,6.13,5.41,0.71,65.9,6.74
T013,Social Studies,2026-02-09,5,9,0.711,7.84,7.09,0.75,73.0,2.85
T013,Social Studies,2026-02-16,6,7,0.781,7.92,6.79,1.13,62.3,6.34
T013,Social Studies,2026-02-23,7,4,0.783,9.7,8.6,1.11,75.9,1.78
T013,Social Studies,2026-03-02,8,5,0.715,6.72,5.22,1.51,77.4,3.69
T013,Social Studies,2026-03-09,9,10,0.558,6.64,5.81,0.83,67.3,8.05
T013,Social Studies,2026-03-16,10,7,0.772,7.87,6.5,1.37,85.2,3.67
T013,Social Studies,2026-03-23,11,9,0.591,7.92,6.89,1.03,64.5,1.52
T013,Social Studies,2026-03-30,12,5,0.86,6.56,4.9,1.66,77.8,3.15
T013,Social Studies,2026-04-06,13,10,0.779,6.7,4.36,2.33,74.3,4.37
T013,Social Studies,2026-04-13,14,3,0.848,7.64,5.44,2.2,75.6,4.77
T013,Social Studies,2026-04-20,15,5,0.726,6.27,4.67,1.6,72.5,6.21
T013,Social Studies,2026-04-27,16,8,0.691,6.69,5.36,1.33,72.9,5.5
T014,Elective/Arts,2026-01-12,1,3,0.456,5.86,4.47,1.4,65.0,1.18
T014,Elective/Arts,2026-01-19,2,7,0.57,6.72,5.62,1.1,77.0,3.12
T014,Elective/Arts,2026-01-26,3,7,0.72,5.5,3.71,1.79,61.5,5.31
T014,Elective/Arts,2026-02-02,4,9,0.589,6.27,5.06,1.21,62.1,0.0
T014,Elective/Arts,2026-02-09,5,5,0.488,6.9,5.72,1.18,61.0,-0.27
T014,Elective/Arts,2026-02-16,6,6,0.756,5.44,3.07,2.37,73.5,2.81
T014,Elective/Arts,2026-02-23,7,7,0.681,5.75,4.04,1.71,69.8,2.24
T014,Elective/Arts,2026-03-02,8,12,0.638,6.1,5.38,0.72,79.3,1.18
T014,Elective/Arts,2026-03-09,9,4,0.626,5.02,3.47,1.55,76.4,3.4
T014,Elective/Arts,2026-03-16,10,5,0.738,6.03,3.86,2.17,76.4,6.52
T014,Elective/Arts,2026-03-23,11,7,0.634,6.57,5.26,1.31,71.7,-0.87
T014,Elective/Arts,2026-03-30,12,8,0.762,6.05,3.92,2.13,76.4,1.11
T014,Elective/Arts,2026-04-06,13,10,0.729,6.18,4.88,1.3,68.0,1.03
T014,Elective/Arts,2026-04-13,14,6,0.717,6.43,5.49,0.94,78.1,6.5
T014,Elective/Arts,2026-04-20,15,8,0.72,5.79,4.15,1.65,66.3,2.64
T014,Elective/Arts,2026-04-27,16,4,0.707,7.14,6.33,0.81,77.7,4.61
T015,English,2026-01-12,1,2,0.646,7.87,6.42,1.45,71.1,5.02
T015,English,2026-01-19,2,5,0.619,6.74,5.17,1.58,72.3,4.34
T015,English,2026-01-26,3,8,0.68,5.68,4.93,0.74,75.1,2.62
T015,English,2026-02-02,4,7,0.88,8.08,6.5,1.58,77.9,4.66
T015,English,2026-02-09,5,6,0.817,6.44,5.17,1.27,73.0,1.71
T015,English,2026-02-16,6,4,0.671,6.63,5.91,0.71,69.8,3.48
T015,English,2026-02-23,7,10,0.787,6.16,4.37,1.79,69.8,3.05
T015,English,2026-03-02,8,3,0.695,5.61,5.02,0.59,74.9,1.99
T015,English,2026-03-09,9,4,0.64,5.03,4.13,0.9,70.4,0.13
T015,English,2026-03-16,10,2,0.847,7.13,5.54,1.59,72.2,6.35
T015,English,2026-03-23,11,4,0.868,5.72,4.24,1.48,72.7,4.5
T015,English,2026-03-30,12,5,0.871,9.56,7.44,2.12,69.5,7.71
T015,English,2026-04-06,13,3,0.776,5.41,3.56,1.85,80.3,1.06
T015,English,2026-04-13,14,7,0.809,5.24,3.03,2.21,75.7,-0.54
T015,English,2026-04-20,15,9,0.884,7.01,4.67,2.34,71.9,3.27
T015,English,2026-04-27,16,8,0.87,8.03,5.52,2.51,81.6,8.87
T016,Science,2026-01-12,1,4,0.556,7.74,6.83,0.91,71.5,2.98
T016,Science,2026-01-19,2,5,0.555,7.39,6.47,0.92,81.3,0.15
T016,Science,2026-01-26,3,5,0.436,7.15,6.21,0.94,60.8,1.67
T016,Science,2026-02-02,4,1,0.305,6.42,5.83,0.59,67.8,2.07
T016,Science,2026-02-09,5,3,0.381,7.18,6.6,0.58,65.8,2.92
T016,Science,2026-02-16,6,8,0.612,8.51,7.33,1.18,60.9,2.82
T016,Science,2026-02-23,7,4,0.492,7.13,6.19,0.94,71.9,3.25
T016,Science,2026-03-02,8,5,0.476,6.36,5.51,0.85,74.5,4.68
T016,Science,2026-03-09,9,4,0.651,6.76,5.45,1.31,66.1,2.3
T016,Science,2026-03-16,10,6,0.633,7.45,5.61,1.84,70.8,1.7
T016,Science,2026-03-23,11,3,0.554,6.88,5.59,1.28,58.5,0.16
T016,Science,2026-03-30,12,6,0.539,7.74,5.75,1.99,60.9,4.82
T016,Science,2026-04-06,13,5,0.558,7.77,6.49,1.29,75.2,3.43
T016,Science,2026-04-13,14,8,0.591,8.14,6.94,1.2,67.0,7.14
T016,Science,2026-04-20,15,3,0.695,8.67,7.14,1.53,65.7,3.62
T016,Science,2026-04-27,16,8,0.621,8.25,6.78,1.46,71.9,5.81
T017,English,2026-01-12,1,1,0.631,6.72,4.76,1.96,62.7,4.15
T017,English,2026-01-19,2,1,0.542,4.93,4.09,0.84,73.8,5.04
T017,English,2026-01-26,3,5,0.587,7.46,5.86,1.6,70.8,4.49
T017,English,2026-02-02,4,2,0.55,8.48,7.43,1.05,75.6,-1.55
T017,English,2026-02-09,5,5,0.53,7.25,5.91,1.34,68.0,4.69
T017,English,2026-02-16,6,5,0.65,7.68,5.82,1.86,62.8,1.19
T017,English,2026-02-23,7,3,0.649,6.34,4.62,1.72,77.0,3.68
T017,English,2026-03-02,8,4,0.694,4.59,2.68,1.91,70.1,2.18
T017,English,2026-03-09,9,6,0.694,4.41,3.36,1.05,74.4,4.6
T017,English,2026-03-16,10,8,0.682,6.51,4.55,1.96,68.2,2.1
T017,English,2026-03-23,11,4,0.714,5.66,4.45,1.21,82.7,0.82
T017,English,2026-03-30,12,2,0.682,5.34,3.73,1.61,66.8,0.06
T017,English,2026-04-06,13,6,0.723,6.19,4.48,1.7,71.1,2.12
T017,English,2026-04-13,14,9,0.653,6.87,5.24,1.63,72.0,3.3
T017,English,2026-04-20,15,3,0.739,4.8,3.02,1.78,66.9,1.2
T017,English,2026-04-27,16,5,0.77,5.8,4.5,1.3,76.2,1.24
T018,Math,2026-01-12,1,5,0.706,7.08,5.49,1.6,77.0,6.45
T018,Math,2026-01-19,2,5,0.705,8.26,6.83,1.43,81.4,2.31
T018,Math,2026-01-26,3,7,0.68,6.22,3.94,2.28,66.9,3.13
T018,Math,2026-02-02,4,3,0.665,10.01,7.76,2.25,73.0,4.61
T018,Math,2026-02-09,5,3,0.717,7.58,5.98,1.6,67.3,3.59
T018,Math,2026-02-16,6,7,0.756,7.58,5.89,1.69,72.5,-0.76
T018,Math,2026-02-23,7,9,0.873,7.73,6.0,1.73,81.5,3.28
T018,Math,2026-03-02,8,4,0.806,9.08,6.77,2.31,75.8,-0.33
T018,Math,2026-03-09,9,3,0.819,7.99,6.35,1.64,67.0,3.76
T018,Math,2026-03-16,10,9,0.978,5.59,3.69,1.9,71.6,9.22
T018,Math,2026-03-23,11,5,0.809,8.6,6.35,2.26,66.9,3.6
T018,Math,2026-03-30,12,4,0.818,6.86,5.32,1.54,78.4,4.67
T018,Math,2026-04-06,13,10,0.844,7.31,5.47,1.84,88.5,7.24
T018,Math,2026-04-13,14,13,0.736,5.92,5.0,0.92,81.6,4.33
T018,Math,2026-04-20,15,2,0.786,7.73,5.66,2.06,63.3,6.67
T018,Math,2026-04-27,16,10,0.793,6.55,3.88,2.67,83.3,4.52
T019,Elective/Arts,2026-01-12,1,4,0.587,8.74,7.72,1.02,64.1,1.89
T019,Elective/Arts,2026-01-19,2,2,0.547,5.82,4.81,1.01,76.0,2.19
T019,Elective/Arts,2026-01-26,3,3,0.427,5.68,4.86,0.82,69.5,1.38
T019,Elective/Arts,2026-02-02,4,5,0.53,4.48,3.9,0.58,72.6,3.12
T019,Elective/Arts,2026-02-09,5,10,0.643,7.65,5.9,1.75,78.2,2.95
T019,Elective/Arts,2026-02-16,6,4,0.523,7.22,5.69,1.52,64.2,3.48
T019,Elective/Arts,2026-02-23,7,3,0.575,8.67,7.64,1.02,68.6,-0.2
T019,Elective/Arts,2026-03-02,8,2,0.59,4.86,3.44,1.42,68.7,4.36
T019,Elective/Arts,2026-03-09,9,2,0.488,7.71,6.71,1.0,59.4,0.46
T019,Elective/Arts,2026-03-16,10,5,0.604,6.32,4.87,1.45,68.5,0.63
T019,Elective/Arts,2026-03-23,11,2,0.479,7.06,6.18,0.87,75.0,3.09
T019,Elective/Arts,2026-03-30,12,2,0.541,4.6,3.7,0.9,70.0,3.99
T019,Elective/Arts,2026-04-06,13,3,0.668,7.72,5.83,1.89,63.6,4.42
T019,Elective/Arts,2026-04-13,14,6,0.626,7.04,5.68,1.35,61.3,3.55
T019,Elective/Arts,2026-04-20,15,5,0.588,6.21,4.2,2.01,79.7,1.42
T019,Elective/Arts,2026-04-27,16,5,0.649,6.9,5.45,1.45,70.7,-0.71
T020,Social Studies,2026-01-12,1,9,0.77,9.23,7.08,2.15,80.0,1.92
T020,Social Studies,2026-01-19,2,4,0.569,6.96,6.6,0.36,76.6,1.78
T020,Social Studies,2026-01-26,3,6,0.696,6.97,5.79,1.18,72.0,2.85
T020,Social Studies,2026-02-02,4,1,0.616,9.0,7.59,1.41,69.1,-0.81
T020,Social Studies,2026-02-09,5,2,0.68,7.08,5.62,1.46,70.0,-0.89
T020,Social Studies,2026-02-16,6,6,0.641,8.17,6.61,1.56,69.5,2.79
T020,Social Studies,2026-02-23,7,4,0.735,5.97,4.24,1.73,78.5,3.01
T020,Social Studies,2026-03-02,8,6,0.716,7.28,5.84,1.44,74.3,6.58
T020,Social Studies,2026-03-09,9,8,0.685,5.79,4.5,1.29,73.5,1.01
T020,Social Studies,2026-03-16,10,4,0.654,6.39,5.05,1.34,64.6,1.18
T020,Social Studies,2026-03-23,11,10,0.756,8.29,6.1,2.19,68.1,1.13
T020,Social Studies,2026-03-30,12,4,0.663,7.4,6.23,1.17,84.4,9.58
T020,Social Studies,2026-04-06,13,6,0.789,7.13,5.43,1.71,73.6,1.83
T020,Social Studies,2026-04-13,14,6,0.953,6.7,4.5,2.2,74.2,0.78
T020,Social Studies,2026-04-20,15,5,0.874,7.23,4.49,2.74,85.4,5.72
T020,Social Studies,2026-04-27,16,2,0.841,7.75,6.05,1.7,77.7,5.53
T021,Elective/Arts,2026-01-12,1,1,0.453,5.57,4.85,0.73,64.2,1.76
